NODE,SWIZZLE_A7__Update_Customer_Data_context_projection_3,com.sap.glx.core.kernel.trigger.node.SwizzleNode,10/11/15/12
NODE,JOIN_A7__Update_Customer_Data_context_join_88,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/2,1/0/-1
NODE,SWIZZLE_A7__Update_Customer_Data_context_no_frame_projection_4,com.sap.glx.core.kernel.trigger.node.SwizzleNode,0/1/3/4/5
SOURCE,SOURCE_Call_2_A24__Send_Notification_137,Call_2_A24__Send_Notification_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_A24__Send_Notification_AUTOMATED_ACTIVITY_15,com.sap.glx.core.kernel.trigger.node.ExternalTransactionDestinationNode,<% _Customer_Synchronization_SAP_to_CVM:AUTOMATED_ACTIVITY_A24__Send_Notification(com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1 context_4)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E016575C4AE224EC144C11E7B4F70205857FEB80"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_62_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_2_A24__Send_Notification_a31c6014176b8353470632d5b2baa1b1(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(201#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E016575C4AE224EC144C11E7B4F70205857FEB80"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI276_BPM_SendAleaud_oa"); delete eventLogger; request=callscope:instantiate("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "#23#DT_ResultNotification"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_4:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Notifications"#2c# data#2c# "E16E62941AD187BCF5E3327FABF4CFA9"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_ResultNotification"#2c# request#2c# "4A71ECA9B1A9654AE2131BDD2EBEB47B"); mapper:map("E016575C4AE4A0E9144C11E7CB400205857FEB80_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); request=yves_out:getData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_ResultNotification"#2c# "4A71ECA9B1A9654AE2131BDD2EBEB47B"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_ResultNotification"#2c# request); call:invoke(); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); mapper:map("E016575C4AE4A0EB144C11E7AC180205857FEB80_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(202#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E016575C4AE224EC144C11E7B4F70205857FEB80"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI276_BPM_SendAleaud_oa"); delete eventLogger; delete call; delete callscope; token:state=16; } %>,priority=0
NODE,SWIZZLE_A24__Send_Notification_context_projection_5,com.sap.glx.core.kernel.trigger.node.SwizzleNode,10/12
NODE,JOIN_A24__Send_Notification_context_join_89,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/2,1/0/-1
NODE,SWIZZLE_A24__Send_Notification_context_no_frame_projection_6,com.sap.glx.core.kernel.trigger.node.SwizzleNode,0/1/3
SOURCE,SOURCE_Call_3_A17__Set_Credit_Card_138,Call_3_A17__Set_Credit_Card_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_A17__Set_Credit_Card_AUTOMATED_ACTIVITY_16,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _Customer_Synchronization_SAP_to_CVM:AUTOMATED_ACTIVITY_A17__Set_Credit_Card(com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1 context_6#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1 context_2#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1 context_4)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E016575CEDBFF57513C911E7BF560205857FEB80"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_6_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_3_A17__Set_Credit_Card_a31c6014176b8353470632d5b2baa1b1(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(201#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E016575CEDBFF57513C911E7BF560205857FEB80"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI290_BPM_CustomerCreditCard_Set_os"); delete eventLogger; request=callscope:instantiate("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "#23#DT_Customer_CreditCard"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_6:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:currentCollectionItem"#2c# data#2c# "AC1DECCB6D0DA522B719ACCF83496FD7"); data=context_2:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Account_Id"#2c# data#2c# "51F8CA77298C9EDEA3213B0ADE506177"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_Customer_CreditCard"#2c# request#2c# "3E105341EF976855D603D68A978367C9"); mapper:map("E016575CEDBFF57913C911E7BAA60205857FEB80_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); request=yves_out:getData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_Customer_CreditCard"#2c# "3E105341EF976855D603D68A978367C9"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_Customer_CreditCard"#2c# request); response=callscope:instantiate("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "#23#DT_CreditCardResult"); call:setOutputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_CreditCardResult"#2c# response); call:invoke(); response=call:getOutputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_CreditCardResult"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_CreditCardResult"#2c# response#2c# "3E105341EF976855D603D68A978367C9"); data=context_6:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:currentCollectionItem"#2c# data#2c# "AC1DECCB6D0DA522B719ACCF83496FD7"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_4; data=context_4:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "E16E62941AD187BCF5E3327FABF4CFA9"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Notifications"#2c# copy#2c# "E16E62941AD187BCF5E3327FABF4CFA9"); mapper:map("E016575CEDC01E7813C911E7BE320205857FEB80_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Notifications"#2c# "E16E62941AD187BCF5E3327FABF4CFA9"); context_4:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(202#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E016575CEDBFF57513C911E7BF560205857FEB80"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI290_BPM_CustomerCreditCard_Set_os"); delete eventLogger; delete call; delete callscope; token:state=21; } %>,priority=0
NODE,SWIZZLE_A17__Set_Credit_Card_context_projection_7,com.sap.glx.core.kernel.trigger.node.SwizzleNode,10/15/14/12
NODE,JOIN_A17__Set_Credit_Card_context_join_90,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/2,1/0/-1
NODE,SWIZZLE_A17__Set_Credit_Card_context_no_frame_projection_8,com.sap.glx.core.kernel.trigger.node.SwizzleNode,0/1/3/4/5
SOURCE,SOURCE_Call_4_A14__Set_Location_Ship_Sold_to_Details_139,Call_4_A14__Set_Location_Ship_Sold_to_Details_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_A14__Set_Location_Ship_Sold_to_Details_AUTOMATED_ACTIVITY_17,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _Customer_Synchronization_SAP_to_CVM:AUTOMATED_ACTIVITY_A14__Set_Location_Ship_Sold_to_Details(com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1 context_6#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_2_DO_Location_Id_a31c6014176b8353470632d5b2baa1b1 context_3#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1 context_4)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E0B1AF744972AF3204A611E7B3D40205857FEB80"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_33_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_4_A14__Set_Location_Ship_Sold_to_Details_a31c6014176b8353470632d5b2baa1b1(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(201#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E0B1AF744972AF3204A611E7B3D40205857FEB80"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI278_BPM_CustomerShipDetails_Set_os"); delete eventLogger; request=callscope:instantiate("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "#23#DT_Location_ShipSoldTo"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_6:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:currentCollectionItem"#2c# data#2c# "AC1DECCB6D0DA522B719ACCF83496FD7"); data=context_3:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Location_Id"#2c# data#2c# "8AD1A939898244788858DAFC3654B315"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_Location_ShipSoldTo"#2c# request#2c# "B7E53AB3040E9701FA03B62EC20E3F3D"); mapper:map("E0B1AF744972AF3604A611E7B82A0205857FEB80_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); request=yves_out:getData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_Location_ShipSoldTo"#2c# "B7E53AB3040E9701FA03B62EC20E3F3D"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_Location_ShipSoldTo"#2c# request); response=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "#23#BatchResult"); call:setOutputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:updateResponse"#2c# response); call:invoke(); response=call:getOutputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:updateResponse"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:updateResponse"#2c# response#2c# "B7E53AB3040E9701FA03B62EC20E3F3D"); data=context_6:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:currentCollectionItem"#2c# data#2c# "AC1DECCB6D0DA522B719ACCF83496FD7"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_4; data=context_4:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "E16E62941AD187BCF5E3327FABF4CFA9"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Notifications"#2c# copy#2c# "E16E62941AD187BCF5E3327FABF4CFA9"); mapper:map("E0B1AF744972AF3804A611E7C19E0205857FEB80_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Notifications"#2c# "E16E62941AD187BCF5E3327FABF4CFA9"); context_4:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(202#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E0B1AF744972AF3204A611E7B3D40205857FEB80"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI278_BPM_CustomerShipDetails_Set_os"); delete eventLogger; delete call; delete callscope; token:state=32; } %>,priority=0
NODE,SWIZZLE_A14__Set_Location_Ship_Sold_to_Details_context_projection_9,com.sap.glx.core.kernel.trigger.node.SwizzleNode,10/15/16/12
NODE,JOIN_A14__Set_Location_Ship_Sold_to_Details_context_join_91,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/2,1/0/-1
NODE,SWIZZLE_A14__Set_Location_Ship_Sold_to_Details_context_no_frame_projection_10,com.sap.glx.core.kernel.trigger.node.SwizzleNode,0/1/3/4/5
SOURCE,SOURCE_Call_5_A12__Get_Location_Id_140,Call_5_A12__Get_Location_Id_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_A12__Get_Location_Id_AUTOMATED_ACTIVITY_18,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _Customer_Synchronization_SAP_to_CVM:AUTOMATED_ACTIVITY_A12__Get_Location_Id(com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1 context_6#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_2_DO_Location_Id_a31c6014176b8353470632d5b2baa1b1 context_3)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E012BF1EA94538C70EDD11E78C7900FFC53F5B0A"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_24_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_5_A12__Get_Location_Id_a31c6014176b8353470632d5b2baa1b1(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(201#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E012BF1EA94538C70EDD11E78C7900FFC53F5B0A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI278_BPM_GetAccountLocationId_os"); delete eventLogger; request=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "E0469530B9D6405D0B2D11E7C1F20205857FEB80"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_6:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:currentCollectionItem"#2c# data#2c# "AC1DECCB6D0DA522B719ACCF83496FD7"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# request#2c# "BD81DB42D3797C67586FEF49ECE2FA00"); mapper:map("E012BF1EA94538CB0EDD11E791A700FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); request=yves_out:getData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# "BD81DB42D3797C67586FEF49ECE2FA00"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# request); response=callscope:instantiate("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "#23#DT_AccountId"); call:setOutputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_AccountId"#2c# response); call:invoke(); response=call:getOutputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_AccountId"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_AccountId"#2c# response#2c# "BD81DB42D3797C67586FEF49ECE2FA00"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_3; data=context_3:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "8AD1A939898244788858DAFC3654B315"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Location_Id"#2c# copy#2c# "8AD1A939898244788858DAFC3654B315"); mapper:map("E012BF1EA94538CD0EDD11E7AD5B00FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Location_Id"#2c# "8AD1A939898244788858DAFC3654B315"); context_3:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(202#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E012BF1EA94538C70EDD11E78C7900FFC53F5B0A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI278_BPM_GetAccountLocationId_os"); delete eventLogger; delete call; delete callscope; token:state=1; } %>,priority=0
