NODE,CONSTANT_FILTER_Start_valid_23,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/3,BOOLEAN:true,==
NODE,CONSTANT_FILTER_Start_service_operation_24,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0&0/0/1,STRING:nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool&STRING:MIZ040_Salesforce_TravelOD_Customers_Trigger_Req,==&==
NODE,JOIN_Start_request_event_34,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/-1,1/0/0
NODE,CONSTANT_FILTER_Start_service_operation_25,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0&0/0/1,STRING:nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering&STRING:MIZ040_Salesforce_TravelOD_Customers_Trigger_Req,==&==
NODE,JOIN_Start_request_event_35,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/-1,1/0/0
NODE,CONSTANT_FILTER_NobelBiocare_Contact_Replication_Pool_isRoot_26,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,==
NODE,DIRECT_EXECUTION_NobelBiocare_Contact_Replication_Pool_CREATE_GROUP_LOCALITY_HANDLER_20,com.sap.glx.core.kernel.trigger.node.DirectExecute,<% _NobelBiocare_Contact_Replication_Pool:CREATE_GROUP_LOCALITY_HANDLER_NobelBiocare_Contact_Replication_Pool(com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd instance)  {new com.sap.glx.adapter.internal.AsyncActionAdapter:GroupLocalityHandler_0_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd(instance); } %>
SOURCE,SOURCE_Call_0_Login_to_SalesForce_117,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_Login_to_SalesForce_AUTOMATED_ACTIVITY_3,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _NobelBiocare_Contact_Replication_Pool:AUTOMATED_ACTIVITY_Login_to_SalesForce(com.sap.glx.adapter.BPMNAdapter:Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd context_6)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E0EE4DB2F5D8C394AE1111E486D1000C29AF3A8A"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_54_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(201#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E0EE4DB2F5D8C394AE1111E486D1000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ041_Salesforce_login"); delete eventLogger; request=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "E0EB190727F8E954AE1211E4B61F000C29AF3A8A"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:login"#2c# request#2c# "7CB68CCE9812129C8CA13E445BB7D14D"); mapper:map("E0EE4DB2F5D8C398AE1111E4AD4D000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); request=yves_out:getData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:login"#2c# "7CB68CCE9812129C8CA13E445BB7D14D"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:login"#2c# request); response=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "E0EB190727F6A306AE1211E48D7F000C29AF3A8A"); call:setOutputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:loginResponse"#2c# response); call:invoke(); response=call:getOutputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:loginResponse"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:loginResponse"#2c# response#2c# "7CB68CCE9812129C8CA13E445BB7D14D"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_6; data=context_6:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "2A3776495DC78DCE30DB0CB1C38DF2BD"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_LoginResult"#2c# copy#2c# "2A3776495DC78DCE30DB0CB1C38DF2BD"); mapper:map("E0EE4DB2F5D8C39AAE1111E4BDFD000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_LoginResult"#2c# "2A3776495DC78DCE30DB0CB1C38DF2BD"); context_6:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(202#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E0EE4DB2F5D8C394AE1111E486D1000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ041_Salesforce_login"); delete eventLogger; delete call; delete callscope; token:state=9; } %>,priority=0
NODE,SWIZZLE_Login_to_SalesForce_context_projection_2,com.sap.glx.core.kernel.trigger.node.SwizzleNode,9
NODE,JOIN_Login_to_SalesForce_context_join_36,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/1/-1,1/0/0
SOURCE,SOURCE_Call_1_Push_Contacts_to_CloudForTravel_118,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_Push_Contacts_to_CloudForTravel_AUTOMATED_ACTIVITY_4,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _NobelBiocare_Contact_Replication_Pool:AUTOMATED_ACTIVITY_Push_Contacts_to_CloudForTravel(com.sap.glx.adapter.BPMNAdapter:Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd context_2#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd context_1#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd context_8)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E03677199EEE6C8DB2A911E4C2E3000C29AF3A8A"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_6_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(201#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E03677199EEE6C8DB2A911E4C2E3000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ050_TravelOD_contacts"); delete eventLogger; request=callscope:instantiate("http://sap.com/xi/A1S/Global"#2c# "#23#CustomerBundleMaintainRequestMessage_sync_V1"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_2:getData(); yves_in:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryResult"#2c# data#2c# "863C484655F22337287351701715E79B"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainRequest_sync_V1"#2c# request#2c# "4EC740ECAF395EF472737AFC1B5E3DF3"); mapper:map("E03677199EF3665FB2A911E49080000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); request=yves_out:getData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainRequest_sync_V1"#2c# "4EC740ECAF395EF472737AFC1B5E3DF3"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainRequest_sync_V1"#2c# request); response=callscope:instantiate("http://sap.com/xi/A1S/Global"#2c# "#23#CustomerBundleMaintainConfirmationMessage_sync_V1"); call:setOutputData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainConfirmation_sync_V1"#2c# response); call:invoke(); response=call:getOutputData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainConfirmation_sync_V1"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainConfirmation_sync_V1"#2c# response#2c# "4EC740ECAF395EF472737AFC1B5E3DF3"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_1; data=context_1:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "5C79D46199B2EE24637BEA599D98C12A"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_Contacts_Counter"#2c# copy#2c# "5C79D46199B2EE24637BEA599D98C12A"); bind context_8; data=context_8:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "E8073924AC0C3B99522467A6DA2A2390"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_CFT_Result"#2c# copy#2c# "E8073924AC0C3B99522467A6DA2A2390"); mapper:map("E03677199EF36661B2A911E4C686000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_Contacts_Counter"#2c# "5C79D46199B2EE24637BEA599D98C12A"); context_1:setData(data); data=yves_out:getData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_CFT_Result"#2c# "E8073924AC0C3B99522467A6DA2A2390"); context_8:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(202#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E03677199EEE6C8DB2A911E4C2E3000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ050_TravelOD_contacts"); delete eventLogger; delete call; delete callscope; token:state=4; } %>,priority=0
NODE,SWIZZLE_Push_Contacts_to_CloudForTravel_context_projection_3,com.sap.glx.core.kernel.trigger.node.SwizzleNode,7/1/15
NODE,JOIN_Push_Contacts_to_CloudForTravel_context_join_37,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/1/-1,1/0/0
SOURCE,SOURCE_Call_2_Push_More_Contacts_to_CloudForTravel_119,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_Push_More_Contacts_to_CloudForTravel_AUTOMATED_ACTIVITY_5,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _NobelBiocare_Contact_Replication_Pool:AUTOMATED_ACTIVITY_Push_More_Contacts_to_CloudForTravel(com.sap.glx.adapter.BPMNAdapter:Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd context_2#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd context_1#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd context_8)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E016575C394DDBE2B5CC11E4B720000C29AF3A8A"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_6_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(201#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E016575C394DDBE2B5CC11E4B720000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ050_TravelOD_contacts"); delete eventLogger; request=callscope:instantiate("http://sap.com/xi/A1S/Global"#2c# "#23#CustomerBundleMaintainRequestMessage_sync_V1"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_2:getData(); yves_in:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryResult"#2c# data#2c# "863C484655F22337287351701715E79B"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainRequest_sync_V1"#2c# request#2c# "4EC740ECAF395EF472737AFC1B5E3DF3"); mapper:map("E016575C39577B13B5CC11E4C588000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); request=yves_out:getData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainRequest_sync_V1"#2c# "4EC740ECAF395EF472737AFC1B5E3DF3"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainRequest_sync_V1"#2c# request); response=callscope:instantiate("http://sap.com/xi/A1S/Global"#2c# "#23#CustomerBundleMaintainConfirmationMessage_sync_V1"); call:setOutputData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainConfirmation_sync_V1"#2c# response); call:invoke(); response=call:getOutputData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainConfirmation_sync_V1"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainConfirmation_sync_V1"#2c# response#2c# "4EC740ECAF395EF472737AFC1B5E3DF3"); data=context_1:getData(); yves_in:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_Contacts_Counter"#2c# data#2c# "5C79D46199B2EE24637BEA599D98C12A"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_1; data=context_1:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "5C79D46199B2EE24637BEA599D98C12A"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_Contacts_Counter"#2c# copy#2c# "5C79D46199B2EE24637BEA599D98C12A"); bind context_8; data=context_8:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "E8073924AC0C3B99522467A6DA2A2390"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_CFT_Result"#2c# copy#2c# "E8073924AC0C3B99522467A6DA2A2390"); mapper:map("E016575C39577B15B5CC11E4BAC2000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_Contacts_Counter"#2c# "5C79D46199B2EE24637BEA599D98C12A"); context_1:setData(data); data=yves_out:getData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_CFT_Result"#2c# "E8073924AC0C3B99522467A6DA2A2390"); context_8:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(202#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E016575C394DDBE2B5CC11E4B720000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ050_TravelOD_contacts"); delete eventLogger; delete call; delete callscope; token:state=7; } %>,priority=0
NODE,SWIZZLE_Push_More_Contacts_to_CloudForTravel_context_projection_4,com.sap.glx.core.kernel.trigger.node.SwizzleNode,7/1/15
NODE,JOIN_Push_More_Contacts_to_CloudForTravel_context_join_38,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/1/-1,1/0/0
SOURCE,SOURCE_Call_3_Send_More_Replication_Result_To_SAP_120,Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter
